Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_13_medium
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：1512
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1827776–2.3594952
====================

step=10 | train_total=0.075291 | train_ddpm=0.064718 | train_physics=0.000000 | train_diversity=0.002074 | ddpm_uniform=0.065742 | div_uncapped=0.010635 | quality_raw=0.635177 | quality_uncapped=0.063518 | quality_capped=0.008499 | quality_keep=0.134 | quality/ddpm=0.131 | legacy_q=0.006472 | legacy_scale=0.216 | full_q=0.002027 | full_scale=0.623 | full_recon=0.001198 | tail_span=0.127869 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=38.9s
step=270 | train_total=0.043049 | train_ddpm=0.038018 | train_physics=0.000000 | train_diversity=0.001060 | ddpm_uniform=0.036212 | div_uncapped=0.023415 | quality_raw=0.227134 | quality_uncapped=0.022713 | quality_capped=0.003971 | quality_keep=0.175 | quality/ddpm=0.104 | legacy_q=0.003802 | legacy_scale=0.249 | full_q=0.000170 | full_scale=0.918 | full_recon=0.000346 | tail_span=0.008182 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=94.5s
step=280 | train_total=0.041211 | train_ddpm=0.035535 | train_physics=0.000000 | train_diversity=0.001340 | ddpm_uniform=0.032999 | div_uncapped=0.023524 | quality_raw=0.277338 | quality_uncapped=0.027734 | quality_capped=0.004336 | quality_keep=0.156 | quality/ddpm=0.122 | legacy_q=0.003553 | legacy_scale=0.249 | full_q=0.000783 | full_scale=0.758 | full_recon=0.000302 | tail_span=0.077252 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=96.5s
step=290 | train_total=0.047685 | train_ddpm=0.042057 | train_physics=0.000000 | train_diversity=0.000935 | ddpm_uniform=0.040741 | div_uncapped=0.013594 | quality_raw=0.197794 | quality_uncapped=0.019779 | quality_capped=0.004693 | quality_keep=0.237 | quality/ddpm=0.112 | legacy_q=0.004206 | legacy_scale=0.334 | full_q=0.000487 | full_scale=0.919 | full_recon=0.000362 | tail_span=0.013434 | tail_groups=0.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=98.4s
step=300 | train_total=0.038061 | train_ddpm=0.033640 | train_physics=0.000000 | train_diversity=0.000710 | ddpm_uniform=0.033109 | div_uncapped=0.011493 | quality_raw=0.267617 | quality_uncapped=0.026762 | quality_capped=0.003711 | quality_keep=0.139 | quality/ddpm=0.110 | legacy_q=0.003364 | legacy_scale=0.252 | full_q=0.000347 | full_scale=0.820 | full_recon=0.000287 | tail_span=0.027650 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=100.5s
step=310 | train_total=0.038041 | train_ddpm=0.033578 | train_physics=0.000000 | train_diversity=0.000697 | ddpm_uniform=0.032381 | div_uncapped=0.014025 | quality_raw=0.257546 | quality_uncapped=0.025755 | quality_capped=0.003767 | quality_keep=0.146 | quality/ddpm=0.112 | legacy_q=0.003358 | legacy_scale=0.287 | full_q=0.000409 | full_scale=0.811 | full_recon=0.000271 | tail_span=0.102449 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=102.6s
step=320 | train_total=0.038983 | train_ddpm=0.034219 | train_physics=0.000000 | train_diversity=0.000848 | ddpm_uniform=0.031700 | div_uncapped=0.011770 | quality_raw=0.153732 | quality_uncapped=0.015373 | quality_capped=0.003916 | quality_keep=0.255 | quality/ddpm=0.114 | legacy_q=0.003422 | legacy_scale=0.310 | full_q=0.000494 | full_scale=0.761 | full_recon=0.000145 | tail_span=0.025978 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=104.8s
step=330 | train_total=0.042674 | train_ddpm=0.037654 | train_physics=0.000000 | train_diversity=0.000709 | ddpm_uniform=0.035886 | div_uncapped=0.008910 | quality_raw=0.157670 | quality_uncapped=0.015767 | quality_capped=0.004311 | quality_keep=0.273 | quality/ddpm=0.114 | legacy_q=0.003765 | legacy_scale=0.342 | full_q=0.000546 | full_scale=0.848 | full_recon=0.000209 | tail_span=0.017190 | tail_groups=0.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=106.8s
step=340 | train_total=0.040259 | train_ddpm=0.035846 | train_physics=0.000000 | train_diversity=0.000756 | ddpm_uniform=0.034656 | div_uncapped=0.011321 | quality_raw=0.189478 | quality_uncapped=0.018948 | quality_capped=0.003656 | quality_keep=0.193 | quality/ddpm=0.102 | legacy_q=0.003585 | legacy_scale=0.295 | full_q=0.000072 | full_scale=1.000 | full_recon=0.000214 | tail_span=0.000557 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=108.8s
step=350 | train_total=0.037999 | train_ddpm=0.033156 | train_physics=0.000000 | train_diversity=0.001436 | ddpm_uniform=0.029931 | div_uncapped=0.028966 | quality_raw=0.200990 | quality_uncapped=0.020099 | quality_capped=0.003407 | quality_keep=0.170 | quality/ddpm=0.103 | legacy_q=0.003316 | legacy_scale=0.211 | full_q=0.000092 | full_scale=1.000 | full_recon=0.000389 | tail_span=0.000624 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=111.0s
step=360 | train_total=0.040648 | train_ddpm=0.035872 | train_physics=0.000000 | train_diversity=0.000901 | ddpm_uniform=0.034061 | div_uncapped=0.015532 | quality_raw=0.159769 | quality_uncapped=0.015977 | quality_capped=0.003875 | quality_keep=0.243 | quality/ddpm=0.108 | legacy_q=0.003587 | legacy_scale=0.334 | full_q=0.000288 | full_scale=0.915 | full_recon=0.000288 | tail_span=0.010529 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=113.1s
step=370 | train_total=0.036075 | train_ddpm=0.031101 | train_physics=0.000000 | train_diversity=0.001313 | ddpm_uniform=0.029431 | div_uncapped=0.024341 | quality_raw=0.247820 | quality_uncapped=0.024782 | quality_capped=0.003661 | quality_keep=0.148 | quality/ddpm=0.118 | legacy_q=0.003110 | legacy_scale=0.177 | full_q=0.000551 | full_scale=0.878 | full_recon=0.000443 | tail_span=0.008387 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=115.5s
step=380 | train_total=0.046467 | train_ddpm=0.041292 | train_physics=0.000000 | train_diversity=0.000905 | ddpm_uniform=0.038759 | div_uncapped=0.014273 | quality_raw=0.130319 | quality_uncapped=0.013032 | quality_capped=0.004270 | quality_keep=0.328 | quality/ddpm=0.103 | legacy_q=0.004129 | legacy_scale=0.367 | full_q=0.000141 | full_scale=1.000 | full_recon=0.000120 | tail_span=0.001323 | tail_groups=0.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=126.3s
step=390 | train_total=0.037224 | train_ddpm=0.033022 | train_physics=0.000000 | train_diversity=0.000575 | ddpm_uniform=0.032225 | div_uncapped=0.016757 | quality_raw=0.183813 | quality_uncapped=0.018381 | quality_capped=0.003626 | quality_keep=0.197 | quality/ddpm=0.110 | legacy_q=0.003302 | legacy_scale=0.294 | full_q=0.000324 | full_scale=0.935 | full_recon=0.000228 | tail_span=0.005039 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=128.4s
step=400 | train_total=0.038962 | train_ddpm=0.034320 | train_physics=0.000000 | train_diversity=0.000895 | ddpm_uniform=0.032706 | div_uncapped=0.010037 | quality_raw=0.137865 | quality_uncapped=0.013787 | quality_capped=0.003747 | quality_keep=0.272 | quality/ddpm=0.109 | legacy_q=0.003432 | legacy_scale=0.312 | full_q=0.000315 | full_scale=1.000 | full_recon=0.000294 | tail_span=0.002927 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=130.5s
step=410 | train_total=0.042373 | train_ddpm=0.037204 | train_physics=0.000000 | train_diversity=0.001407 | ddpm_uniform=0.033403 | div_uncapped=0.018753 | quality_raw=0.183502 | quality_uncapped=0.018350 | quality_capped=0.003761 | quality_keep=0.205 | quality/ddpm=0.101 | legacy_q=0.003720 | legacy_scale=0.273 | full_q=0.000041 | full_scale=1.000 | full_recon=0.000236 | tail_span=0.000232 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=132.9s
step=420 | train_total=0.043884 | train_ddpm=0.038477 | train_physics=0.000000 | train_diversity=0.001080 | ddpm_uniform=0.036412 | div_uncapped=0.016619 | quality_raw=0.178763 | quality_uncapped=0.017876 | quality_capped=0.004327 | quality_keep=0.242 | quality/ddpm=0.112 | legacy_q=0.003848 | legacy_scale=0.303 | full_q=0.000479 | full_scale=0.925 | full_recon=0.000359 | tail_span=0.008987 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=135.2s
step=430 | train_total=0.037457 | train_ddpm=0.033516 | train_physics=0.000000 | train_diversity=0.000403 | ddpm_uniform=0.033746 | div_uncapped=0.007287 | quality_raw=0.255507 | quality_uncapped=0.025551 | quality_capped=0.003538 | quality_keep=0.138 | quality/ddpm=0.106 | legacy_q=0.003352 | legacy_scale=0.309 | full_q=0.000186 | full_scale=1.000 | full_recon=0.000443 | tail_span=0.001530 | tail_groups=0.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=137.5s
step=440 | train_total=0.039799 | train_ddpm=0.035593 | train_physics=0.000000 | train_diversity=0.000470 | ddpm_uniform=0.034100 | div_uncapped=0.008875 | quality_raw=0.119402 | quality_uncapped=0.011940 | quality_capped=0.003736 | quality_keep=0.313 | quality/ddpm=0.105 | legacy_q=0.003559 | legacy_scale=0.378 | full_q=0.000177 | full_scale=1.000 | full_recon=0.000156 | tail_span=0.001651 | tail_groups=0.4 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=139.8s
step=450 | train_total=0.040140 | train_ddpm=0.034714 | train_physics=0.000000 | train_diversity=0.001464 | ddpm_uniform=0.032047 | div_uncapped=0.021281 | quality_raw=0.332500 | quality_uncapped=0.033250 | quality_capped=0.003962 | quality_keep=0.119 | quality/ddpm=0.114 | legacy_q=0.003471 | legacy_scale=0.161 | full_q=0.000490 | full_scale=0.902 | full_recon=0.000538 | tail_span=0.008515 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=142.2s
step=460 | train_total=0.048793 | train_ddpm=0.043609 | train_physics=0.000000 | train_diversity=0.000549 | ddpm_uniform=0.042769 | div_uncapped=0.002824 | quality_raw=0.135038 | quality_uncapped=0.013504 | quality_capped=0.004635 | quality_keep=0.343 | quality/ddpm=0.106 | legacy_q=0.004361 | legacy_scale=0.468 | full_q=0.000274 | full_scale=0.938 | full_recon=0.000155 | tail_span=0.005350 | tail_groups=0.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=144.4s
step=470 | train_total=0.039819 | train_ddpm=0.034983 | train_physics=0.000000 | train_diversity=0.000776 | ddpm_uniform=0.034483 | div_uncapped=0.014530 | quality_raw=0.205240 | quality_uncapped=0.020524 | quality_capped=0.004060 | quality_keep=0.198 | quality/ddpm=0.116 | legacy_q=0.003498 | legacy_scale=0.305 | full_q=0.000562 | full_scale=0.743 | full_recon=0.000432 | tail_span=0.045264 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=146.8s
step=480 | train_total=0.043202 | train_ddpm=0.038449 | train_physics=0.000000 | train_diversity=0.000706 | ddpm_uniform=0.037484 | div_uncapped=0.010754 | quality_raw=0.236266 | quality_uncapped=0.023627 | quality_capped=0.004046 | quality_keep=0.171 | quality/ddpm=0.105 | legacy_q=0.003845 | legacy_scale=0.301 | full_q=0.000202 | full_scale=0.912 | full_recon=0.000415 | tail_span=0.003985 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=149.3s
step=490 | train_total=0.042983 | train_ddpm=0.037024 | train_physics=0.000000 | train_diversity=0.001289 | ddpm_uniform=0.034632 | div_uncapped=0.016419 | quality_raw=0.215499 | quality_uncapped=0.021550 | quality_capped=0.004670 | quality_keep=0.217 | quality/ddpm=0.126 | legacy_q=0.003702 | legacy_scale=0.239 | full_q=0.000968 | full_scale=0.689 | full_recon=0.000368 | tail_span=0.026209 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=151.7s
step=500 | train_total=0.040004 | train_ddpm=0.034570 | train_physics=0.000000 | train_diversity=0.001273 | ddpm_uniform=0.032679 | div_uncapped=0.022801 | quality_raw=0.279856 | quality_uncapped=0.027986 | quality_capped=0.004162 | quality_keep=0.149 | quality/ddpm=0.120 | legacy_q=0.003457 | legacy_scale=0.193 | full_q=0.000705 | full_scale=0.767 | full_recon=0.000397 | tail_span=0.030745 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=154.3s
step=510 | train_total=0.041650 | train_ddpm=0.036282 | train_physics=0.000000 | train_diversity=0.001111 | ddpm_uniform=0.034545 | div_uncapped=0.013880 | quality_raw=0.238090 | quality_uncapped=0.023809 | quality_capped=0.004257 | quality_keep=0.179 | quality/ddpm=0.117 | legacy_q=0.003628 | legacy_scale=0.242 | full_q=0.000629 | full_scale=0.896 | full_recon=0.000429 | tail_span=0.010212 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=156.6s
step=520 | train_total=0.035201 | train_ddpm=0.031126 | train_physics=0.000000 | train_diversity=0.000566 | ddpm_uniform=0.030959 | div_uncapped=0.016368 | quality_raw=0.219500 | quality_uncapped=0.021950 | quality_capped=0.003509 | quality_keep=0.160 | quality/ddpm=0.113 | legacy_q=0.003113 | legacy_scale=0.265 | full_q=0.000397 | full_scale=0.687 | full_recon=0.000208 | tail_span=0.034889 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=159.0s
step=530 | train_total=0.049691 | train_ddpm=0.043969 | train_physics=0.000000 | train_diversity=0.000937 | ddpm_uniform=0.041412 | div_uncapped=0.013896 | quality_raw=0.189978 | quality_uncapped=0.018998 | quality_capped=0.004785 | quality_keep=0.252 | quality/ddpm=0.109 | legacy_q=0.004397 | legacy_scale=0.337 | full_q=0.000388 | full_scale=0.756 | full_recon=0.000156 | tail_span=0.030704 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=161.2s
