Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
training PCA cross-fit：True；method=leave_one_out
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_21_raman_variance_equalization_50ep
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：4725
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1693864–1.7839525
====================

step=10 | train_total=0.149133 | train_ddpm=0.124609 | train_physics=0.000000 | train_diversity=0.005832 | ddpm_uniform=0.124609 | div_uncapped=0.013498 | quality_raw=1.734717 | quality_uncapped=0.173472 | quality_capped=0.018691 | quality_keep=0.108 | quality/ddpm=0.150 | legacy_q=0.012461 | legacy_scale=0.198 | full_q=0.006230 | full_scale=0.089 | full_recon=0.005503 | tail_span=1.011427 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.805e-05 | elapsed=67.1s
step=740 | train_total=0.030004 | train_ddpm=0.025360 | train_physics=0.000000 | train_diversity=0.001054 | ddpm_uniform=0.025360 | div_uncapped=0.019371 | quality_raw=0.414420 | quality_uncapped=0.041442 | quality_capped=0.003590 | quality_keep=0.087 | quality/ddpm=0.142 | legacy_q=0.002536 | legacy_scale=0.136 | full_q=0.001054 | full_scale=0.344 | full_recon=0.001168 | tail_span=0.142786 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.939e-04 | elapsed=292.5s
step=750 | train_total=0.021429 | train_ddpm=0.018020 | train_physics=0.000000 | train_diversity=0.000804 | ddpm_uniform=0.018020 | div_uncapped=0.010035 | quality_raw=0.254737 | quality_uncapped=0.025474 | quality_capped=0.002606 | quality_keep=0.102 | quality/ddpm=0.145 | legacy_q=0.001802 | legacy_scale=0.105 | full_q=0.000804 | full_scale=0.549 | full_recon=0.000962 | tail_span=0.065995 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.936e-04 | elapsed=294.8s
step=756 | train_total=0.021404 | train_ddpm=0.018017 | train_physics=0.000000 | train_diversity=0.000793 | ddpm_uniform=0.018017 | div_uncapped=0.013718 | quality_raw=0.252735 | quality_uncapped=0.025274 | quality_capped=0.002595 | quality_keep=0.103 | quality/ddpm=0.144 | legacy_q=0.001802 | legacy_scale=0.134 | full_q=0.000793 | full_scale=0.388 | full_recon=0.000755 | tail_span=0.080850 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=0.036782 | lr=1.935e-04 | elapsed=307.6s
step=760 | train_total=0.030979 | train_ddpm=0.026023 | train_physics=0.000000 | train_diversity=0.001177 | ddpm_uniform=0.026023 | div_uncapped=0.016542 | quality_raw=0.465864 | quality_uncapped=0.046586 | quality_capped=0.003780 | quality_keep=0.081 | quality/ddpm=0.145 | legacy_q=0.002602 | legacy_scale=0.125 | full_q=0.001177 | full_scale=0.296 | full_recon=0.001266 | tail_span=0.208341 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.934e-04 | elapsed=308.5s
step=770 | train_total=0.029408 | train_ddpm=0.024747 | train_physics=0.000000 | train_diversity=0.001093 | ddpm_uniform=0.024747 | div_uncapped=0.016720 | quality_raw=0.422764 | quality_uncapped=0.042276 | quality_capped=0.003568 | quality_keep=0.084 | quality/ddpm=0.144 | legacy_q=0.002475 | legacy_scale=0.135 | full_q=0.001093 | full_scale=0.349 | full_recon=0.001049 | tail_span=0.163086 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.931e-04 | elapsed=310.9s
step=780 | train_total=0.025423 | train_ddpm=0.021722 | train_physics=0.000000 | train_diversity=0.000765 | ddpm_uniform=0.021722 | div_uncapped=0.015544 | quality_raw=0.307922 | quality_uncapped=0.030792 | quality_capped=0.002937 | quality_keep=0.095 | quality/ddpm=0.135 | legacy_q=0.002172 | legacy_scale=0.169 | full_q=0.000765 | full_scale=0.430 | full_recon=0.000871 | tail_span=0.132645 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.929e-04 | elapsed=313.2s
step=790 | train_total=0.034175 | train_ddpm=0.028561 | train_physics=0.000000 | train_diversity=0.001379 | ddpm_uniform=0.028561 | div_uncapped=0.019548 | quality_raw=0.493495 | quality_uncapped=0.049349 | quality_capped=0.004235 | quality_keep=0.086 | quality/ddpm=0.148 | legacy_q=0.002856 | legacy_scale=0.142 | full_q=0.001379 | full_scale=0.262 | full_recon=0.001344 | tail_span=0.237961 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.926e-04 | elapsed=315.7s
step=800 | train_total=0.027056 | train_ddpm=0.022669 | train_physics=0.000000 | train_diversity=0.001060 | ddpm_uniform=0.022669 | div_uncapped=0.019212 | quality_raw=0.487233 | quality_uncapped=0.048723 | quality_capped=0.003327 | quality_keep=0.068 | quality/ddpm=0.147 | legacy_q=0.002267 | legacy_scale=0.095 | full_q=0.001060 | full_scale=0.339 | full_recon=0.001409 | tail_span=0.191941 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.923e-04 | elapsed=318.1s
step=810 | train_total=0.036381 | train_ddpm=0.030416 | train_physics=0.000000 | train_diversity=0.001428 | ddpm_uniform=0.030416 | div_uncapped=0.020709 | quality_raw=0.451964 | quality_uncapped=0.045196 | quality_capped=0.004536 | quality_keep=0.100 | quality/ddpm=0.149 | legacy_q=0.003042 | legacy_scale=0.185 | full_q=0.001495 | full_scale=0.201 | full_recon=0.001673 | tail_span=0.191015 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.921e-04 | elapsed=320.7s
step=820 | train_total=0.029153 | train_ddpm=0.024517 | train_physics=0.000000 | train_diversity=0.001092 | ddpm_uniform=0.024517 | div_uncapped=0.021399 | quality_raw=0.440732 | quality_uncapped=0.044073 | quality_capped=0.003544 | quality_keep=0.080 | quality/ddpm=0.145 | legacy_q=0.002452 | legacy_scale=0.109 | full_q=0.001092 | full_scale=0.338 | full_recon=0.001049 | tail_span=0.171726 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.918e-04 | elapsed=323.0s
step=830 | train_total=0.030455 | train_ddpm=0.025403 | train_physics=0.000000 | train_diversity=0.001256 | ddpm_uniform=0.025403 | div_uncapped=0.020077 | quality_raw=0.422309 | quality_uncapped=0.042231 | quality_capped=0.003796 | quality_keep=0.090 | quality/ddpm=0.149 | legacy_q=0.002540 | legacy_scale=0.115 | full_q=0.001256 | full_scale=0.161 | full_recon=0.001157 | tail_span=0.151204 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.915e-04 | elapsed=325.4s
step=840 | train_total=0.028643 | train_ddpm=0.024189 | train_physics=0.000000 | train_diversity=0.001018 | ddpm_uniform=0.024189 | div_uncapped=0.015800 | quality_raw=0.622947 | quality_uncapped=0.062295 | quality_capped=0.003437 | quality_keep=0.055 | quality/ddpm=0.142 | legacy_q=0.002419 | legacy_scale=0.104 | full_q=0.001018 | full_scale=0.232 | full_recon=0.002158 | tail_span=0.254831 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.912e-04 | elapsed=327.8s
step=850 | train_total=0.041145 | train_ddpm=0.034342 | train_physics=0.000000 | train_diversity=0.001685 | ddpm_uniform=0.034342 | div_uncapped=0.020039 | quality_raw=0.531261 | quality_uncapped=0.053126 | quality_capped=0.005119 | quality_keep=0.096 | quality/ddpm=0.149 | legacy_q=0.003434 | legacy_scale=0.174 | full_q=0.001685 | full_scale=0.196 | full_recon=0.001702 | tail_span=0.235606 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.910e-04 | elapsed=330.3s
step=860 | train_total=0.044601 | train_ddpm=0.037167 | train_physics=0.000000 | train_diversity=0.001858 | ddpm_uniform=0.037167 | div_uncapped=0.020454 | quality_raw=0.554212 | quality_uncapped=0.055421 | quality_capped=0.005575 | quality_keep=0.101 | quality/ddpm=0.150 | legacy_q=0.003717 | legacy_scale=0.137 | full_q=0.001858 | full_scale=0.082 | full_recon=0.001911 | tail_span=0.229570 | tail_groups=1.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.907e-04 | elapsed=333.0s
step=870 | train_total=0.033262 | train_ddpm=0.027742 | train_physics=0.000000 | train_diversity=0.001373 | ddpm_uniform=0.027742 | div_uncapped=0.024383 | quality_raw=0.378434 | quality_uncapped=0.037843 | quality_capped=0.004147 | quality_keep=0.110 | quality/ddpm=0.149 | legacy_q=0.002774 | legacy_scale=0.204 | full_q=0.001373 | full_scale=0.182 | full_recon=0.001292 | tail_span=0.146579 | tail_groups=1.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.904e-04 | elapsed=335.7s
step=880 | train_total=0.044023 | train_ddpm=0.036943 | train_physics=0.000000 | train_diversity=0.001693 | ddpm_uniform=0.036943 | div_uncapped=0.016292 | quality_raw=0.440108 | quality_uncapped=0.044011 | quality_capped=0.005387 | quality_keep=0.122 | quality/ddpm=0.146 | legacy_q=0.003694 | legacy_scale=0.161 | full_q=0.001693 | full_scale=0.359 | full_recon=0.001359 | tail_span=0.175082 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.901e-04 | elapsed=338.2s
step=890 | train_total=0.040069 | train_ddpm=0.033644 | train_physics=0.000000 | train_diversity=0.001530 | ddpm_uniform=0.033644 | div_uncapped=0.018594 | quality_raw=0.648066 | quality_uncapped=0.064807 | quality_capped=0.004894 | quality_keep=0.076 | quality/ddpm=0.145 | legacy_q=0.003364 | legacy_scale=0.158 | full_q=0.001530 | full_scale=0.242 | full_recon=0.001536 | tail_span=0.350022 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.898e-04 | elapsed=340.7s
step=900 | train_total=0.029283 | train_ddpm=0.024678 | train_physics=0.000000 | train_diversity=0.001069 | ddpm_uniform=0.024678 | div_uncapped=0.018324 | quality_raw=0.386163 | quality_uncapped=0.038616 | quality_capped=0.003536 | quality_keep=0.092 | quality/ddpm=0.143 | legacy_q=0.002468 | legacy_scale=0.153 | full_q=0.001069 | full_scale=0.349 | full_recon=0.001148 | tail_span=0.166530 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.894e-04 | elapsed=343.2s
step=910 | train_total=0.028825 | train_ddpm=0.024364 | train_physics=0.000000 | train_diversity=0.001012 | ddpm_uniform=0.024364 | div_uncapped=0.015502 | quality_raw=0.398505 | quality_uncapped=0.039850 | quality_capped=0.003449 | quality_keep=0.087 | quality/ddpm=0.142 | legacy_q=0.002436 | legacy_scale=0.155 | full_q=0.001012 | full_scale=0.347 | full_recon=0.001321 | tail_span=0.172905 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.891e-04 | elapsed=345.6s
step=920 | train_total=0.022951 | train_ddpm=0.019414 | train_physics=0.000000 | train_diversity=0.000798 | ddpm_uniform=0.019414 | div_uncapped=0.019225 | quality_raw=0.330638 | quality_uncapped=0.033064 | quality_capped=0.002739 | quality_keep=0.083 | quality/ddpm=0.141 | legacy_q=0.001941 | legacy_scale=0.125 | full_q=0.000798 | full_scale=0.432 | full_recon=0.000921 | tail_span=0.152120 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.888e-04 | elapsed=347.9s
step=930 | train_total=0.028895 | train_ddpm=0.024115 | train_physics=0.000000 | train_diversity=0.001185 | ddpm_uniform=0.024115 | div_uncapped=0.021803 | quality_raw=0.580796 | quality_uncapped=0.058080 | quality_capped=0.003596 | quality_keep=0.062 | quality/ddpm=0.149 | legacy_q=0.002411 | legacy_scale=0.125 | full_q=0.001185 | full_scale=0.149 | full_recon=0.001666 | tail_span=0.276794 | tail_groups=1.4 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.885e-04 | elapsed=350.6s
step=940 | train_total=0.016119 | train_ddpm=0.013745 | train_physics=0.000000 | train_diversity=0.000500 | ddpm_uniform=0.013745 | div_uncapped=0.007702 | quality_raw=0.162130 | quality_uncapped=0.016213 | quality_capped=0.001874 | quality_keep=0.116 | quality/ddpm=0.136 | legacy_q=0.001375 | legacy_scale=0.119 | full_q=0.000500 | full_scale=0.637 | full_recon=0.000337 | tail_span=0.041209 | tail_groups=0.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.882e-04 | elapsed=352.8s
step=945 | train_total=0.025897 | train_ddpm=0.022170 | train_physics=0.000000 | train_diversity=0.000755 | ddpm_uniform=0.022170 | div_uncapped=0.009906 | quality_raw=0.248377 | quality_uncapped=0.024838 | quality_capped=0.002972 | quality_keep=0.120 | quality/ddpm=0.134 | legacy_q=0.002217 | legacy_scale=0.142 | full_q=0.000755 | full_scale=0.641 | full_recon=0.000691 | tail_span=0.064973 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=0.035672 | lr=1.880e-04 | elapsed=362.0s
已保存检查点：/home/wqzheng/project/outputs/experiments/d4_3_2_22_min_snr5_raman_variance_equalization_25ep/checkpoints/step_00000945.pt
step=950 | train_total=0.034477 | train_ddpm=0.028731 | train_physics=0.000000 | train_diversity=0.001437 | ddpm_uniform=0.028731 | div_uncapped=0.026673 | quality_raw=0.804533 | quality_uncapped=0.080453 | quality_capped=0.004310 | quality_keep=0.054 | quality/ddpm=0.150 | legacy_q=0.002873 | legacy_scale=0.077 | full_q=0.001437 | full_scale=0.040 | full_recon=0.003061 | tail_span=0.353141 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.878e-04 | elapsed=368.8s
step=960 | train_total=0.029992 | train_ddpm=0.025280 | train_physics=0.000000 | train_diversity=0.001092 | ddpm_uniform=0.025280 | div_uncapped=0.015643 | quality_raw=0.314443 | quality_uncapped=0.031444 | quality_capped=0.003620 | quality_keep=0.115 | quality/ddpm=0.143 | legacy_q=0.002528 | legacy_scale=0.147 | full_q=0.001092 | full_scale=0.447 | full_recon=0.000891 | tail_span=0.113269 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.875e-04 | elapsed=371.3s
step=970 | train_total=0.030033 | train_ddpm=0.025154 | train_physics=0.000000 | train_diversity=0.001182 | ddpm_uniform=0.025154 | div_uncapped=0.012832 | quality_raw=0.388982 | quality_uncapped=0.038898 | quality_capped=0.003697 | quality_keep=0.095 | quality/ddpm=0.147 | legacy_q=0.002515 | legacy_scale=0.132 | full_q=0.001182 | full_scale=0.261 | full_recon=0.001443 | tail_span=0.139573 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.872e-04 | elapsed=373.7s
step=980 | train_total=0.035225 | train_ddpm=0.029558 | train_physics=0.000000 | train_diversity=0.001356 | ddpm_uniform=0.029558 | div_uncapped=0.016704 | quality_raw=0.485682 | quality_uncapped=0.048568 | quality_capped=0.004311 | quality_keep=0.089 | quality/ddpm=0.146 | legacy_q=0.002956 | legacy_scale=0.145 | full_q=0.001356 | full_scale=0.262 | full_recon=0.001381 | tail_span=0.199635 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.868e-04 | elapsed=376.3s
