Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
training PCA cross-fit：True；method=leave_one_out
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用

===== D4.23 train-only residual tail reference =====
条件数量： 126
每条件training光谱数： [12]
tail quantile： 5% / 95%
margin_fraction： 0.1000
reference shape： (126, 1901)
全局lower/upper： -0.683211 / 0.686985
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_21_raman_variance_equalization_50ep
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：4725
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1693864–1.7839525
====================

step=10 | train_total=0.153415 | train_ddpm=0.124190 | train_physics=0.000000 | train_diversity=0.005812 | ddpm_uniform=0.124190 | div_uncapped=0.013499 | quality_raw=1.735016 | quality_uncapped=0.173502 | quality_capped=0.018628 | quality_keep=0.107 | quality/ddpm=0.150 | legacy_q=0.012419 | legacy_scale=0.197 | full_q=0.006209 | full_scale=0.089 | res_tail_raw=0.006199 | res_tail_uncap=0.006199 | res_tail=0.004784 | res_tail_scale=0.801 | res_tail_active=0.1448 | res_tail_excess=0.012705 | res_tail_gate=0.275 | full_recon=0.005493 | tail_span=1.010860 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.805e-05 | elapsed=76.8s
step=750 | train_total=0.022009 | train_ddpm=0.018362 | train_physics=0.000000 | train_diversity=0.000818 | ddpm_uniform=0.018362 | div_uncapped=0.010449 | quality_raw=0.274233 | quality_uncapped=0.027423 | quality_capped=0.002654 | quality_keep=0.097 | quality/ddpm=0.145 | legacy_q=0.001836 | legacy_scale=0.095 | full_q=0.000818 | full_scale=0.551 | res_tail_raw=0.000175 | res_tail_uncap=0.000175 | res_tail=0.000175 | res_tail_scale=1.000 | res_tail_active=0.0255 | res_tail_excess=0.000979 | res_tail_gate=0.144 | full_recon=0.000975 | tail_span=0.067406 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.936e-04 | elapsed=307.3s
step=756 | train_total=0.022604 | train_ddpm=0.018746 | train_physics=0.000000 | train_diversity=0.000824 | ddpm_uniform=0.018746 | div_uncapped=0.013773 | quality_raw=0.257336 | quality_uncapped=0.025734 | quality_capped=0.002698 | quality_keep=0.105 | quality/ddpm=0.144 | legacy_q=0.001875 | legacy_scale=0.137 | full_q=0.000824 | full_scale=0.389 | res_tail_raw=0.000468 | res_tail_uncap=0.000468 | res_tail=0.000336 | res_tail_scale=0.913 | res_tail_active=0.0185 | res_tail_excess=0.000656 | res_tail_gate=0.233 | full_recon=0.000779 | tail_span=0.083021 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=0.039352 | lr=1.935e-04 | elapsed=315.7s
step=760 | train_total=0.031300 | train_ddpm=0.026045 | train_physics=0.000000 | train_diversity=0.001177 | ddpm_uniform=0.026045 | div_uncapped=0.017427 | quality_raw=0.486486 | quality_uncapped=0.048649 | quality_capped=0.003781 | quality_keep=0.078 | quality/ddpm=0.145 | legacy_q=0.002604 | legacy_scale=0.110 | full_q=0.001177 | full_scale=0.297 | res_tail_raw=0.000576 | res_tail_uncap=0.000576 | res_tail=0.000297 | res_tail_scale=0.860 | res_tail_active=0.0187 | res_tail_excess=0.000626 | res_tail_gate=0.195 | full_recon=0.001266 | tail_span=0.199605 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.934e-04 | elapsed=316.9s
step=770 | train_total=0.030010 | train_ddpm=0.025041 | train_physics=0.000000 | train_diversity=0.001108 | ddpm_uniform=0.025041 | div_uncapped=0.016770 | quality_raw=0.421857 | quality_uncapped=0.042186 | quality_capped=0.003612 | quality_keep=0.086 | quality/ddpm=0.144 | legacy_q=0.002504 | legacy_scale=0.136 | full_q=0.001108 | full_scale=0.350 | res_tail_raw=0.000286 | res_tail_uncap=0.000286 | res_tail=0.000249 | res_tail_scale=0.979 | res_tail_active=0.0127 | res_tail_excess=0.000414 | res_tail_gate=0.229 | full_recon=0.001053 | tail_span=0.162368 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.931e-04 | elapsed=319.8s
step=780 | train_total=0.025773 | train_ddpm=0.021728 | train_physics=0.000000 | train_diversity=0.000763 | ddpm_uniform=0.021728 | div_uncapped=0.016050 | quality_raw=0.313039 | quality_uncapped=0.031304 | quality_capped=0.002936 | quality_keep=0.094 | quality/ddpm=0.135 | legacy_q=0.002173 | legacy_scale=0.162 | full_q=0.000763 | full_scale=0.431 | res_tail_raw=0.000475 | res_tail_uncap=0.000475 | res_tail=0.000346 | res_tail_scale=0.948 | res_tail_active=0.0189 | res_tail_excess=0.000688 | res_tail_gate=0.229 | full_recon=0.000867 | tail_span=0.124992 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.929e-04 | elapsed=322.3s
step=790 | train_total=0.035364 | train_ddpm=0.029174 | train_physics=0.000000 | train_diversity=0.001410 | ddpm_uniform=0.029174 | div_uncapped=0.019751 | quality_raw=0.497952 | quality_uncapped=0.049795 | quality_capped=0.004327 | quality_keep=0.087 | quality/ddpm=0.148 | legacy_q=0.002917 | legacy_scale=0.139 | full_q=0.001410 | full_scale=0.266 | res_tail_raw=0.000761 | res_tail_uncap=0.000761 | res_tail=0.000453 | res_tail_scale=0.925 | res_tail_active=0.0238 | res_tail_excess=0.000890 | res_tail_gate=0.320 | full_recon=0.001364 | tail_span=0.229095 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.926e-04 | elapsed=324.4s
step=800 | train_total=0.026327 | train_ddpm=0.021962 | train_physics=0.000000 | train_diversity=0.001025 | ddpm_uniform=0.021962 | div_uncapped=0.019879 | quality_raw=0.491230 | quality_uncapped=0.049123 | quality_capped=0.003221 | quality_keep=0.066 | quality/ddpm=0.147 | legacy_q=0.002196 | legacy_scale=0.082 | full_q=0.001025 | full_scale=0.341 | res_tail_raw=0.000119 | res_tail_uncap=0.000119 | res_tail=0.000119 | res_tail_scale=1.000 | res_tail_active=0.0088 | res_tail_excess=0.000264 | res_tail_gate=0.154 | full_recon=0.001380 | tail_span=0.191750 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.923e-04 | elapsed=326.9s
step=810 | train_total=0.037412 | train_ddpm=0.030760 | train_physics=0.000000 | train_diversity=0.001447 | ddpm_uniform=0.030760 | div_uncapped=0.020690 | quality_raw=0.454288 | quality_uncapped=0.045429 | quality_capped=0.004588 | quality_keep=0.101 | quality/ddpm=0.149 | legacy_q=0.003076 | legacy_scale=0.185 | full_q=0.001512 | full_scale=0.199 | res_tail_raw=0.000781 | res_tail_uncap=0.000781 | res_tail=0.000618 | res_tail_scale=0.926 | res_tail_active=0.0267 | res_tail_excess=0.000969 | res_tail_gate=0.343 | full_recon=0.001672 | tail_span=0.191873 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.921e-04 | elapsed=329.7s
step=820 | train_total=0.028373 | train_ddpm=0.023841 | train_physics=0.000000 | train_diversity=0.001058 | ddpm_uniform=0.023841 | div_uncapped=0.022721 | quality_raw=0.503003 | quality_uncapped=0.050300 | quality_capped=0.003442 | quality_keep=0.068 | quality/ddpm=0.144 | legacy_q=0.002384 | legacy_scale=0.092 | full_q=0.001058 | full_scale=0.332 | res_tail_raw=0.000031 | res_tail_uncap=0.000031 | res_tail=0.000031 | res_tail_scale=1.000 | res_tail_active=0.0036 | res_tail_excess=0.000087 | res_tail_gate=0.204 | full_recon=0.001015 | tail_span=0.193830 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.918e-04 | elapsed=332.4s
step=830 | train_total=0.030312 | train_ddpm=0.024919 | train_physics=0.000000 | train_diversity=0.001232 | ddpm_uniform=0.024919 | div_uncapped=0.020376 | quality_raw=0.421438 | quality_uncapped=0.042144 | quality_capped=0.003723 | quality_keep=0.088 | quality/ddpm=0.149 | legacy_q=0.002492 | legacy_scale=0.115 | full_q=0.001232 | full_scale=0.159 | res_tail_raw=0.000797 | res_tail_uncap=0.000797 | res_tail=0.000438 | res_tail_scale=0.843 | res_tail_active=0.0219 | res_tail_excess=0.000857 | res_tail_gate=0.264 | full_recon=0.001131 | tail_span=0.151398 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.915e-04 | elapsed=335.4s
step=840 | train_total=0.027345 | train_ddpm=0.022970 | train_physics=0.000000 | train_diversity=0.000967 | ddpm_uniform=0.022970 | div_uncapped=0.015516 | quality_raw=0.630455 | quality_uncapped=0.063045 | quality_capped=0.003264 | quality_keep=0.052 | quality/ddpm=0.142 | legacy_q=0.002297 | legacy_scale=0.105 | full_q=0.000967 | full_scale=0.230 | res_tail_raw=0.000144 | res_tail_uncap=0.000144 | res_tail=0.000144 | res_tail_scale=1.000 | res_tail_active=0.0081 | res_tail_excess=0.000254 | res_tail_gate=0.106 | full_recon=0.002066 | tail_span=0.255080 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.912e-04 | elapsed=338.2s
step=850 | train_total=0.039555 | train_ddpm=0.032761 | train_physics=0.000000 | train_diversity=0.001606 | ddpm_uniform=0.032761 | div_uncapped=0.020011 | quality_raw=0.546656 | quality_uncapped=0.054666 | quality_capped=0.004882 | quality_keep=0.089 | quality/ddpm=0.149 | legacy_q=0.003276 | legacy_scale=0.165 | full_q=0.001606 | full_scale=0.183 | res_tail_raw=0.000305 | res_tail_uncap=0.000305 | res_tail=0.000305 | res_tail_scale=1.000 | res_tail_active=0.0161 | res_tail_excess=0.000523 | res_tail_gate=0.267 | full_recon=0.001684 | tail_span=0.240881 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.910e-04 | elapsed=341.1s
step=860 | train_total=0.043789 | train_ddpm=0.036143 | train_physics=0.000000 | train_diversity=0.001807 | ddpm_uniform=0.036143 | div_uncapped=0.021266 | quality_raw=0.562319 | quality_uncapped=0.056232 | quality_capped=0.005421 | quality_keep=0.096 | quality/ddpm=0.150 | legacy_q=0.003614 | legacy_scale=0.132 | full_q=0.001807 | full_scale=0.078 | res_tail_raw=0.000514 | res_tail_uncap=0.000514 | res_tail=0.000418 | res_tail_scale=0.921 | res_tail_active=0.0261 | res_tail_excess=0.000910 | res_tail_gate=0.290 | full_recon=0.001872 | tail_span=0.234557 | tail_groups=1.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.907e-04 | elapsed=344.1s
step=870 | train_total=0.031817 | train_ddpm=0.026165 | train_physics=0.000000 | train_diversity=0.001294 | ddpm_uniform=0.026165 | div_uncapped=0.025032 | quality_raw=0.376930 | quality_uncapped=0.037693 | quality_capped=0.003911 | quality_keep=0.104 | quality/ddpm=0.149 | legacy_q=0.002616 | legacy_scale=0.201 | full_q=0.001294 | full_scale=0.175 | res_tail_raw=0.000864 | res_tail_uncap=0.000864 | res_tail=0.000448 | res_tail_scale=0.906 | res_tail_active=0.0326 | res_tail_excess=0.001236 | res_tail_gate=0.466 | full_recon=0.001245 | tail_span=0.149839 | tail_groups=1.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.904e-04 | elapsed=347.3s
step=880 | train_total=0.045161 | train_ddpm=0.037676 | train_physics=0.000000 | train_diversity=0.001727 | ddpm_uniform=0.037676 | div_uncapped=0.017231 | quality_raw=0.463978 | quality_uncapped=0.046398 | quality_capped=0.005495 | quality_keep=0.118 | quality/ddpm=0.146 | legacy_q=0.003768 | legacy_scale=0.152 | full_q=0.001727 | full_scale=0.358 | res_tail_raw=0.000263 | res_tail_uncap=0.000263 | res_tail=0.000263 | res_tail_scale=1.000 | res_tail_active=0.0140 | res_tail_excess=0.000440 | res_tail_gate=0.270 | full_recon=0.001380 | tail_span=0.182399 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.901e-04 | elapsed=350.3s
step=890 | train_total=0.039545 | train_ddpm=0.032646 | train_physics=0.000000 | train_diversity=0.001484 | ddpm_uniform=0.032646 | div_uncapped=0.018609 | quality_raw=0.616859 | quality_uncapped=0.061686 | quality_capped=0.004749 | quality_keep=0.077 | quality/ddpm=0.145 | legacy_q=0.003265 | legacy_scale=0.161 | full_q=0.001484 | full_scale=0.241 | res_tail_raw=0.000880 | res_tail_uncap=0.000880 | res_tail=0.000667 | res_tail_scale=0.947 | res_tail_active=0.0335 | res_tail_excess=0.001264 | res_tail_gate=0.276 | full_recon=0.001477 | tail_span=0.347847 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.898e-04 | elapsed=353.3s
step=900 | train_total=0.029622 | train_ddpm=0.024815 | train_physics=0.000000 | train_diversity=0.001079 | ddpm_uniform=0.024815 | div_uncapped=0.019653 | quality_raw=0.408536 | quality_uncapped=0.040854 | quality_capped=0.003560 | quality_keep=0.087 | quality/ddpm=0.143 | legacy_q=0.002482 | legacy_scale=0.133 | full_q=0.001079 | full_scale=0.350 | res_tail_raw=0.000168 | res_tail_uncap=0.000168 | res_tail=0.000168 | res_tail_scale=1.000 | res_tail_active=0.0131 | res_tail_excess=0.000371 | res_tail_gate=0.333 | full_recon=0.001144 | tail_span=0.161639 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.894e-04 | elapsed=356.2s
step=910 | train_total=0.029215 | train_ddpm=0.024300 | train_physics=0.000000 | train_diversity=0.001012 | ddpm_uniform=0.024300 | div_uncapped=0.015299 | quality_raw=0.400305 | quality_uncapped=0.040031 | quality_capped=0.003442 | quality_keep=0.086 | quality/ddpm=0.142 | legacy_q=0.002430 | legacy_scale=0.158 | full_q=0.001012 | full_scale=0.345 | res_tail_raw=0.000681 | res_tail_uncap=0.000681 | res_tail=0.000462 | res_tail_scale=0.914 | res_tail_active=0.0231 | res_tail_excess=0.000853 | res_tail_gate=0.204 | full_recon=0.001303 | tail_span=0.168747 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.891e-04 | elapsed=359.0s
step=920 | train_total=0.023511 | train_ddpm=0.019714 | train_physics=0.000000 | train_diversity=0.000814 | ddpm_uniform=0.019714 | div_uncapped=0.019540 | quality_raw=0.354827 | quality_uncapped=0.035483 | quality_capped=0.002785 | quality_keep=0.078 | quality/ddpm=0.141 | legacy_q=0.001971 | legacy_scale=0.116 | full_q=0.000814 | full_scale=0.431 | res_tail_raw=0.000198 | res_tail_uncap=0.000198 | res_tail=0.000198 | res_tail_scale=1.000 | res_tail_active=0.0110 | res_tail_excess=0.000303 | res_tail_gate=0.276 | full_recon=0.000930 | tail_span=0.162230 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.888e-04 | elapsed=361.8s
step=930 | train_total=0.030000 | train_ddpm=0.024735 | train_physics=0.000000 | train_diversity=0.001216 | ddpm_uniform=0.024735 | div_uncapped=0.021602 | quality_raw=0.587439 | quality_uncapped=0.058744 | quality_capped=0.003689 | quality_keep=0.063 | quality/ddpm=0.149 | legacy_q=0.002473 | legacy_scale=0.125 | full_q=0.001216 | full_scale=0.150 | res_tail_raw=0.000361 | res_tail_uncap=0.000361 | res_tail=0.000361 | res_tail_scale=1.000 | res_tail_active=0.0204 | res_tail_excess=0.000618 | res_tail_gate=0.360 | full_recon=0.001701 | tail_span=0.276655 | tail_groups=1.4 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.885e-04 | elapsed=364.9s
step=940 | train_total=0.016582 | train_ddpm=0.013948 | train_physics=0.000000 | train_diversity=0.000508 | ddpm_uniform=0.013948 | div_uncapped=0.007648 | quality_raw=0.173149 | quality_uncapped=0.017315 | quality_capped=0.001903 | quality_keep=0.110 | quality/ddpm=0.136 | legacy_q=0.001395 | legacy_scale=0.116 | full_q=0.000508 | full_scale=0.636 | res_tail_raw=0.000289 | res_tail_uncap=0.000289 | res_tail=0.000221 | res_tail_scale=0.957 | res_tail_active=0.0124 | res_tail_excess=0.000392 | res_tail_gate=0.164 | full_recon=0.000345 | tail_span=0.046800 | tail_groups=0.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.882e-04 | elapsed=367.3s
step=945 | train_total=0.026319 | train_ddpm=0.022333 | train_physics=0.000000 | train_diversity=0.000761 | ddpm_uniform=0.022333 | div_uncapped=0.009930 | quality_raw=0.245875 | quality_uncapped=0.024588 | quality_capped=0.002995 | quality_keep=0.122 | quality/ddpm=0.134 | legacy_q=0.002233 | legacy_scale=0.143 | full_q=0.000761 | full_scale=0.641 | res_tail_raw=0.000230 | res_tail_uncap=0.000230 | res_tail=0.000230 | res_tail_scale=1.000 | res_tail_active=0.0096 | res_tail_excess=0.000381 | res_tail_gate=0.079 | full_recon=0.000693 | tail_span=0.066119 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=0.037796 | lr=1.880e-04 | elapsed=375.5s
已保存检查点：/home/wqzheng/project/outputs/experiments/d4_3_2_23_residual_tail_min_snr5_25ep/checkpoints/step_00000945.pt
